"Experiment","Worm.Age","Name","WITS.number","DNA","Proportion"
"Exp2",3,"1","2.WITS19",2460594.223,0.999972239647922
"Exp2",3,"1","3.WITS17",0,0
"Exp2",3,"1","4.WITS11",0,0
"Exp2",3,"1","5.WITS13",0,0
"Exp2",3,"1","6.WITS20",0.034041667,1.38343501228885e-08
"Exp2",3,"1","7.WITS21",0.058798923,2.38955656205309e-08
"Exp2",3,"1","8.WITS2",17.27706631,7.0213066953772e-06
"Exp2",3,"1","9.WITS1",50.93895133,2.07013154670715e-05
"Exp2",3,"2","2.WITS19",2443486.815,0.999987119782402
"Exp2",3,"2","3.WITS17",0,0
"Exp2",3,"2","4.WITS11",0,0
"Exp2",3,"2","5.WITS13",0,0
"Exp2",3,"2","6.WITS20",0.072382454,2.96222272426063e-08
"Exp2",3,"2","7.WITS21",0,0
"Exp2",3,"2","8.WITS2",14.73126357,6.02871017665783e-06
"Exp2",3,"2","9.WITS1",16.66940123,6.82188519379628e-06
"Exp2",3,"3","2.WITS19",457941.4975,0.999871468164951
"Exp2",3,"3","3.WITS17",0,0
"Exp2",3,"3","4.WITS11",0,0
"Exp2",3,"3","5.WITS13",0,0
"Exp2",3,"3","6.WITS20",0.027090833,5.91502432371757e-08
"Exp2",3,"3","7.WITS21",0,0
"Exp2",3,"3","8.WITS2",16.80467045,3.6691390945346e-05
"Exp2",3,"3","9.WITS1",42.0358661,9.17812938605598e-05
"Exp2",3,"4","2.WITS19",1072679.547,0.999965059017895
"Exp2",3,"4","3.WITS17",2.818478621,2.62742041504492e-06
"Exp2",3,"4","4.WITS11",0,0
"Exp2",3,"4","5.WITS13",0,0
"Exp2",3,"4","6.WITS20",0.017517115,1.63296699221937e-08
"Exp2",3,"4","7.WITS21",0,0
"Exp2",3,"4","8.WITS2",14.73126357,1.37326649756502e-05
"Exp2",3,"4","9.WITS1",19.9145272,1.85645670438624e-05
"Exp2",4,"5","2.WITS19",0,0
"Exp2",4,"5","3.WITS17",3193566.947,0.999987363327822
"Exp2",4,"5","4.WITS11",0,0
"Exp2",4,"5","5.WITS13",0,0
"Exp2",4,"5","6.WITS20",0,0
"Exp2",4,"5","7.WITS21",0,0
"Exp2",4,"5","8.WITS2",11.32035379,3.54469185279936e-06
"Exp2",4,"5","9.WITS1",29.03621477,9.09198032505585e-06
"Exp2",4,"6","2.WITS19",13.4254855,6.94193518916089e-05
"Exp2",4,"6","3.WITS17",193350.9056,0.999762321772844
"Exp2",4,"6","4.WITS11",0,0
"Exp2",4,"6","5.WITS13",0,0
"Exp2",4,"6","6.WITS20",0,0
"Exp2",4,"6","7.WITS21",0,0
"Exp2",4,"6","8.WITS2",8.579460913,4.43619425278774e-05
"Exp2",4,"6","9.WITS1",23.96127922,0.000123896932736345
"Exp2",4,"7","2.WITS19",0,0
"Exp2",4,"7","3.WITS17",1733275.47,0.999996376395123
"Exp2",4,"7","4.WITS11",0,0
"Exp2",4,"7","5.WITS13",0,0
"Exp2",4,"7","6.WITS20",0,0
"Exp2",4,"7","7.WITS21",0,0
"Exp2",4,"7","8.WITS2",6.280728206,3.62360487748819e-06
"Exp2",4,"7","9.WITS1",0,0
"Exp2",4,"8","2.WITS19",0,0
"Exp2",4,"8","3.WITS17",1385323.383,0.999992277553008
"Exp2",4,"8","4.WITS11",0,0
"Exp2",4,"8","5.WITS13",0,0
"Exp2",4,"8","6.WITS20",0.069920536,5.04719669792559e-08
"Exp2",4,"8","7.WITS21",0.211312372,1.52535316117889e-07
"Exp2",4,"8","8.WITS2",10.4169361,7.51943970887493e-06
"Exp2",4,"8","9.WITS1",0,0
"Exp2",5,"10","2.WITS19",0,0
"Exp2",5,"10","3.WITS17",0.611636874,3.13784120218652e-06
"Exp2",5,"10","4.WITS11",194840.843,0.999579408997755
"Exp2",5,"10","5.WITS13",0,0
"Exp2",5,"10","6.WITS20",1.279391044,6.56357734830033e-06
"Exp2",5,"10","7.WITS21",0,0
"Exp2",5,"10","8.WITS2",26.5515574,0.000136215742270536
"Exp2",5,"10","9.WITS1",53.54020134,0.000274673841423782
"Exp2",5,"11","2.WITS19",0,0
"Exp2",5,"11","3.WITS17",2.742955832,1.12338311841614e-05
"Exp2",5,"11","4.WITS11",244118.1106,0.999790667966115
"Exp2",5,"11","5.WITS13",0,0
"Exp2",5,"11","6.WITS20",0.622887159,2.55104697981439e-06
"Exp2",5,"11","7.WITS21",0,0
"Exp2",5,"11","8.WITS2",12.56058885,5.14421461214981e-05
"Exp2",5,"11","9.WITS1",35.18600823,0.000144105009599124
"Exp2",5,"12","2.WITS19",0,0
"Exp2",5,"12","3.WITS17",2.742955832,1.62019710821737e-05
"Exp2",5,"12","4.WITS11",169231.0309,0.999606423428637
"Exp2",5,"12","5.WITS13",0,0
"Exp2",5,"12","6.WITS20",0.368108082,2.17432465740061e-06
"Exp2",5,"12","7.WITS21",0,0
"Exp2",5,"12","8.WITS2",25.47006187,0.000150445443220288
"Exp2",5,"12","9.WITS1",38.05046776,0.000224754832403259
"Exp2",5,"9","2.WITS19",0,0
"Exp2",5,"9","3.WITS17",2.70595674,2.3380094617157e-05
"Exp2",5,"9","4.WITS11",115675.131,0.999459994187501
"Exp2",5,"9","5.WITS13",0,0
"Exp2",5,"9","6.WITS20",0.271471396,2.3455759031579e-06
"Exp2",5,"9","7.WITS21",0,0
"Exp2",5,"9","8.WITS2",8.943757185,7.72761390184596e-05
"Exp2",5,"9","9.WITS1",50.5778076,0.000437004002959915
"Exp2",6,"13","2.WITS19",0,0
"Exp2",6,"13","3.WITS17",0,0
"Exp2",6,"13","4.WITS11",0,0
"Exp2",6,"13","5.WITS13",145834.407,0.999553100036656
"Exp2",6,"13","6.WITS20",0.116688311,7.99784943741646e-07
"Exp2",6,"13","7.WITS21",0,0
"Exp2",6,"13","8.WITS2",12.30212116,8.43190821388572e-05
"Exp2",6,"13","9.WITS1",52.78372068,0.000361781096261892
"Exp2",6,"14","2.WITS19",0,0
"Exp2",6,"14","3.WITS17",0,0
"Exp2",6,"14","4.WITS11",0,0
"Exp2",6,"14","5.WITS13",86580.48215,0.999402509351462
"Exp2",6,"14","6.WITS20",0.162667755,1.87768141849703e-06
"Exp2",6,"14","7.WITS21",0,0
"Exp2",6,"14","8.WITS2",13.00349216,0.000150099911346313
"Exp2",6,"14","9.WITS1",38.5957958,0.00044551305577289
"Exp2",6,"15","2.WITS19",0,0
"Exp2",6,"15","3.WITS17",0,0
"Exp2",6,"15","4.WITS11",0,0
"Exp2",6,"15","5.WITS13",99682.74757,0.99964555615687
"Exp2",6,"15","6.WITS20",0,0
"Exp2",6,"15","7.WITS21",0,0
"Exp2",6,"15","8.WITS2",15.57112532,0.000156151456595527
"Exp2",6,"15","9.WITS1",19.77333845,0.000198292386534067
"Exp2",6,"16","2.WITS19",0,0
"Exp2",6,"16","3.WITS17",0,0
"Exp2",6,"16","4.WITS11",0,0
"Exp2",6,"16","5.WITS13",80123.51621,0.999374585445635
"Exp2",6,"16","6.WITS20",5.397481509,6.73223805027435e-05
"Exp2",6,"16","7.WITS21",0,0
"Exp2",6,"16","8.WITS2",16.92154449,0.000211061150455139
"Exp2",6,"16","9.WITS1",27.82274658,0.000347031023407285
"Exp2",7,"18","2.WITS19",0,0
"Exp2",7,"18","3.WITS17",0,0
"Exp2",7,"18","4.WITS11",0,0
"Exp2",7,"18","5.WITS13",193312.5279,0.105491088766897
"Exp2",7,"18","6.WITS20",1639108.697,0.894465366172574
"Exp2",7,"18","7.WITS21",0,0
"Exp2",7,"18","8.WITS2",10.13211242,5.52911692949e-06
"Exp2",7,"18","9.WITS1",69.66425547,3.80159435992019e-05
"Exp2",7,"19","2.WITS19",0,0
"Exp2",7,"19","3.WITS17",0,0
"Exp2",7,"19","4.WITS11",0,0
"Exp2",7,"19","5.WITS13",0,0
"Exp2",7,"19","6.WITS20",4289449.537,0.999956448255967
"Exp2",7,"19","7.WITS21",0,0
"Exp2",7,"19","8.WITS2",2.175103864,5.07060198673989e-07
"Exp2",7,"19","9.WITS1",184.6460408,4.30446838341939e-05
"Exp2",7,"20","2.WITS19",0,0
"Exp2",7,"20","3.WITS17",0,0
"Exp2",7,"20","4.WITS11",0,0
"Exp2",7,"20","5.WITS13",119.2120071,1.57558144019392e-05
"Exp2",7,"20","6.WITS20",7566061.25,0.999978607093716
"Exp2",7,"20","7.WITS21",0,0
"Exp2",7,"20","8.WITS2",10.34498821,1.36725920645127e-06
"Exp2",7,"20","9.WITS1",32.30650668,4.26983267547963e-06
"Exp2",7,"21","2.WITS19",0,0
"Exp2",7,"21","3.WITS17",0,0
"Exp2",7,"21","4.WITS11",0,0
"Exp2",7,"21","5.WITS13",0,0
"Exp2",7,"21","6.WITS20",3813330.776,0.999990175335038
"Exp2",7,"21","7.WITS21",0,0
"Exp2",7,"21","8.WITS2",4.927878597,1.29226402630953e-06
"Exp2",7,"21","9.WITS1",32.53718675,8.53240093616294e-06
"Exp2",8,"22","2.WITS19",0,0
"Exp2",8,"22","3.WITS17",0,0
"Exp2",8,"22","4.WITS11",0,0
"Exp2",8,"22","5.WITS13",0,0
"Exp2",8,"22","6.WITS20",1540126.371,0.999982630589716
"Exp2",8,"22","7.WITS21",0.391013896,2.53879883937922e-07
"Exp2",8,"22","8.WITS2",15.78846832,1.02512328734198e-05
"Exp2",8,"22","9.WITS1",10.57206927,6.86429752678477e-06
"Exp2",8,"23","2.WITS19",0,0
"Exp2",8,"23","3.WITS17",0,0
"Exp2",8,"23","4.WITS11",0,0
"Exp2",8,"23","5.WITS13",0,0
"Exp2",8,"23","6.WITS20",749829.3378,0.999961038759841
"Exp2",8,"23","7.WITS21",1.985628044,2.64800346075351e-06
"Exp2",8,"23","8.WITS2",7.315263933,9.75552509415974e-06
"Exp2",8,"23","9.WITS1",19.9145272,2.65577116037498e-05
"Exp2",8,"24","2.WITS19",0,0
"Exp2",8,"24","3.WITS17",0,0
"Exp2",8,"24","4.WITS11",0,0
"Exp2",8,"24","5.WITS13",0,0
"Exp2",8,"24","6.WITS20",413.7822593,0.00122207026458453
"Exp2",8,"24","7.WITS21",338165.3682,0.998742289455853
"Exp2",8,"24","8.WITS2",7.164732824,2.1160421311236e-05
"Exp2",8,"24","9.WITS1",4.902752841,1.44798582513646e-05
"Exp2",8,"25","2.WITS19",0,0
"Exp2",8,"25","3.WITS17",0,0
"Exp2",8,"25","4.WITS11",0,0
"Exp2",8,"25","5.WITS13",1.388033667,3.26688425479575e-06
"Exp2",8,"25","6.WITS20",0.190736067,4.48917536309274e-07
"Exp2",8,"25","7.WITS21",424842.7665,0.999912449992985
"Exp2",8,"25","8.WITS2",13.46201283,3.16842730819622e-05
"Exp2",8,"25","9.WITS1",22.15746133,5.21499321422602e-05
"Exp2",9,"26","2.WITS19",285.1477834,1.54434426204083e-08
"Exp2",9,"26","3.WITS17",311.6446584,1.68784983792272e-08
"Exp2",9,"26","4.WITS11",0,0
"Exp2",9,"26","5.WITS13",3.302022285,1.78835658764959e-10
"Exp2",9,"26","6.WITS20",18463157794,0.999954180191544
"Exp2",9,"26","7.WITS21",0,0
"Exp2",9,"26","8.WITS2",845376.1671,4.57850949202558e-05
"Exp2",9,"26","9.WITS1",40.8563909,2.21275901575576e-09
"Exp2",9,"27","2.WITS19",171.3483789,0.000388489455191688
"Exp2",9,"27","3.WITS17",131.5645538,0.000298289614155781
"Exp2",9,"27","4.WITS11",0,0
"Exp2",9,"27","5.WITS13",3.099131469,7.02650298583727e-06
"Exp2",9,"27","6.WITS20",0.662919472,1.50300356598962e-06
"Exp2",9,"27","7.WITS21",0,0
"Exp2",9,"27","8.WITS2",440666.4633,0.999100635487045
"Exp2",9,"27","9.WITS1",90.0015523,0.000204055937055808
"Exp2",9,"28","2.WITS19",255.0292537,0.000283224159260092
"Exp2",9,"28","3.WITS17",307.4409562,0.000341430267620565
"Exp2",9,"28","4.WITS11",0,0
"Exp2",9,"28","5.WITS13",4.225518427,4.69267304264986e-06
"Exp2",9,"28","6.WITS20",0.649297369,7.2108081240413e-07
"Exp2",9,"28","7.WITS21",0,0
"Exp2",9,"28","8.WITS2",899787.592,0.999264125819237
"Exp2",9,"28","9.WITS1",95.27303495,0.000105806000027012
"Exp2",9,"29","2.WITS19",234.5470635,1.27028680988254e-08
"Exp2",9,"29","3.WITS17",295.1670172,1.59859928777804e-08
"Exp2",9,"29","4.WITS11",0,0
"Exp2",9,"29","5.WITS13",1.974240241,1.0692316076179e-10
"Exp2",9,"29","6.WITS20",18463157794,0.999948814728952
"Exp2",9,"29","7.WITS21",0.375123416,2.03163629640957e-11
"Exp2",9,"29","8.WITS2",944517.4806,5.11542578877635e-05
"Exp2",9,"29","9.WITS1",40.56672986,2.19705934886821e-09
"Exp2",10,"30","2.WITS19",70.89000386,0.000118041616920701
"Exp2",10,"30","3.WITS17",28.94115004,4.81909995803211e-05
"Exp2",10,"30","4.WITS11",0,0
"Exp2",10,"30","5.WITS13",1.632224904,2.71787919812926e-06
"Exp2",10,"30","6.WITS20",566.9329652,0.000944021445252264
"Exp2",10,"30","7.WITS21",5.621469498,9.36052070648489e-06
"Exp2",10,"30","8.WITS2",599867.0399,0.99886121415752
"Exp2",10,"30","9.WITS1",9.881093299,1.64533808216704e-05
"Exp2",10,"31","2.WITS19",242.8734265,9.59281309110563e-05
"Exp2",10,"31","3.WITS17",66.94453602,2.64411974074343e-05
"Exp2",10,"31","4.WITS11",0,0
"Exp2",10,"31","5.WITS13",1.531933806,6.05070504446647e-07
"Exp2",10,"31","6.WITS20",1075.37507,0.000424742722907343
"Exp2",10,"31","7.WITS21",0,0
"Exp2",10,"31","8.WITS2",2492355.566,0.984409922722228
"Exp2",10,"31","9.WITS1",38084.65274,0.0150423601560414
"Exp2",10,"32","2.WITS19",31.44778053,0.000139744368988157
"Exp2",10,"32","3.WITS17",14.47836629,6.43374548879636e-05
"Exp2",10,"32","4.WITS11",0,0
"Exp2",10,"32","5.WITS13",2.088718917,9.2816313943473e-06
"Exp2",10,"32","6.WITS20",0.64929737,2.88527996975054e-06
"Exp2",10,"32","7.WITS21",0,0
"Exp2",10,"32","8.WITS2",224977.9732,0.999733665499112
"Exp2",10,"32","9.WITS1",11.27119595,5.00857656479779e-05
"Exp2",10,"33","2.WITS19",28.92211176,4.62462499401728e-05
"Exp2",10,"33","3.WITS17",13.90034771,2.2226556614757e-05
"Exp2",10,"33","4.WITS11",0,0
"Exp2",10,"33","5.WITS13",2.808018728,4.49000187155677e-06
"Exp2",10,"33","6.WITS20",0,0
"Exp2",10,"33","7.WITS21",0,0
