"Experiment","Worm.Age","Name","WITS.number","DNA","Proportion"
"Exp2",10,"33","8.WITS2",625338.2587,0.999911405120462
"Exp2",10,"33","9.WITS1",9.77619825,1.56320711117458e-05
"Exp3",3,"34","2.WITS19",4441481.7135,0.99999435197171
"Exp3",3,"34","3.WITS17",0,0
"Exp3",3,"34","4.WITS11",0.12373782,2.7859423747978e-08
"Exp3",3,"34","5.WITS13",0,0
"Exp3",3,"34","6.WITS20",2.164897464,4.87424102190414e-07
"Exp3",3,"34","7.WITS21",0,0
"Exp3",3,"34","8.WITS2",0,0
"Exp3",3,"34","9.WITS1",22.79712077,5.13274476441609e-06
"Exp3",3,"35","2.WITS19",1295030.509,0.99997859551628
"Exp3",3,"35","3.WITS17",0,0
"Exp3",3,"35","4.WITS11",0.0508709685,3.92808349144328e-08
"Exp3",3,"35","5.WITS13",0.048170372,3.71955259766446e-08
"Exp3",3,"35","6.WITS20",1.333636804,1.02978906591361e-06
"Exp3",3,"35","7.WITS21",0,0
"Exp3",3,"35","8.WITS2",0.559139276,4.31748367337089e-07
"Exp3",3,"35","9.WITS1",25.72823536,1.98664699260804e-05
"Exp3",3,"36","2.WITS19",497931.9571,0.999975852255067
"Exp3",3,"36","3.WITS17",0,0
"Exp3",3,"36","4.WITS11",0,0
"Exp3",3,"36","5.WITS13",0,0
"Exp3",3,"36","6.WITS20",0.45936521,9.22523872621868e-07
"Exp3",3,"36","7.WITS21",0,0
"Exp3",3,"36","8.WITS2",1.506433622,3.02530742111538e-06
"Exp3",3,"36","9.WITS1",10.05842542,2.01999136393821e-05
"Exp3",3,"37","2.WITS19",484228.1132,0.999966225104878
"Exp3",3,"37","3.WITS17",0.791689722,1.63489677939391e-06
"Exp3",3,"37","4.WITS11",1.438997369,2.97163408688841e-06
"Exp3",3,"37","5.WITS13",0,0
"Exp3",3,"37","6.WITS20",0.425691797,8.79084480434504e-07
"Exp3",3,"37","7.WITS21",0,0
"Exp3",3,"37","8.WITS2",0.423760039,8.75095259853504e-07
"Exp3",3,"37","9.WITS1",13.27516721,2.74141845150096e-05
"Exp3",4,"38","2.WITS19",0,0
"Exp3",4,"38","3.WITS17",2067955.288,0.9999762289409
"Exp3",4,"38","4.WITS11",0,0
"Exp3",4,"38","5.WITS13",0,0
"Exp3",4,"38","6.WITS20",0,0
"Exp3",4,"38","7.WITS21",0,0
"Exp3",4,"38","8.WITS2",0,0
"Exp3",4,"38","9.WITS1",49.15865592,2.37710590997482e-05
"Exp3",4,"39","2.WITS19",0,0
"Exp3",4,"39","3.WITS17",1130008.455,0.999973364293421
"Exp3",4,"39","4.WITS11",0,0
"Exp3",4,"39","5.WITS13",0.011605397,1.02699124335762e-08
"Exp3",4,"39","6.WITS20",0,0
"Exp3",4,"39","7.WITS21",0,0
"Exp3",4,"39","8.WITS2",0,0
"Exp3",4,"39","9.WITS1",30.08776996,2.66254366663015e-05
"Exp3",4,"40","2.WITS19",0,0
"Exp3",4,"40","3.WITS17",1209404.33,0.999967399495393
"Exp3",4,"40","4.WITS11",0,0
"Exp3",4,"40","5.WITS13",0,0
"Exp3",4,"40","6.WITS20",0,0
"Exp3",4,"40","7.WITS21",0,0
"Exp3",4,"40","8.WITS2",0,0
"Exp3",4,"40","9.WITS1",39.42847682,3.26005046068917e-05
"Exp3",4,"41","2.WITS19",0,0
"Exp3",4,"41","3.WITS17",993232.7327,0.999971788464536
"Exp3",4,"41","4.WITS11",0,0
"Exp3",4,"41","5.WITS13",0,0
"Exp3",4,"41","6.WITS20",0,0
"Exp3",4,"41","7.WITS21",0,0
"Exp3",4,"41","8.WITS2",0,0
"Exp3",4,"41","9.WITS1",28.02141099,2.82115354644011e-05
"Exp3",5,"42","2.WITS19",0,0
"Exp3",5,"42","3.WITS17",2.378428981,6.21366515328359e-05
"Exp3",5,"42","4.WITS11",38266.61086,0.999718336492325
"Exp3",5,"42","5.WITS13",0,0
"Exp3",5,"42","6.WITS20",0,0
"Exp3",5,"42","7.WITS21",0,0
"Exp3",5,"42","8.WITS2",8.402915572,0.000219526856142527
"Exp3",5,"42","9.WITS1",0,0
"Exp3",5,"43","2.WITS19",1.324250056,1.34581790693872e-05
"Exp3",5,"43","3.WITS17",2.494210288,2.53483309594905e-05
"Exp3",5,"43","4.WITS11",98369.39492,0.999715216761622
"Exp3",5,"43","5.WITS13",0,0
"Exp3",5,"43","6.WITS20",0,0
"Exp3",5,"43","7.WITS21",0,0
"Exp3",5,"43","8.WITS2",17.64005764,0.000179273584651019
"Exp3",5,"43","9.WITS1",6.563417036,6.67031436980772e-05
"Exp3",5,"44","2.WITS19",0,0
"Exp3",5,"44","3.WITS17",2.02075939,1.08126752387715e-05
"Exp3",5,"44","4.WITS11",186775.5397,0.999398178385985
"Exp3",5,"44","5.WITS13",0,0
"Exp3",5,"44","6.WITS20",0.094810411,5.07311354568269e-07
"Exp3",5,"44","7.WITS21",0,0
"Exp3",5,"44","8.WITS2",48.18923145,0.00025785084174462
"Exp3",5,"44","9.WITS1",62.16844434,0.000332650785677192
"Exp3",5,"45","2.WITS19",0,0
"Exp3",5,"45","3.WITS17",2.975819695,1.23580292536741e-05
"Exp3",5,"45","4.WITS11",240702.1669,0.999591616713505
"Exp3",5,"45","5.WITS13",0.168834035,7.01136546361164e-07
"Exp3",5,"45","6.WITS20",0.833008119,3.45932877601646e-06
"Exp3",5,"45","7.WITS21",0,0
"Exp3",5,"45","8.WITS2",41.95174208,0.000174217832060968
"Exp3",5,"45","9.WITS1",52.40949802,0.000217646959857739
"Exp3",6,"46","2.WITS19",0,0
"Exp3",6,"46","3.WITS17",0,0
"Exp3",6,"46","4.WITS11",5.806841875,9.93562088867945e-05
"Exp3",6,"46","5.WITS13",58352.57158,0.998423999789749
"Exp3",6,"46","6.WITS20",0.111942007,1.91534980116864e-06
"Exp3",6,"46","7.WITS21",0,0
"Exp3",6,"46","8.WITS2",37.03138881,0.000633614360641509
"Exp3",6,"46","9.WITS1",49.15865592,0.0008411142909211
"Exp3",6,"47","2.WITS19",0.614709606,1.48464782923682e-05
"Exp3",6,"47","3.WITS17",10.0340093,0.000242341586667625
"Exp3",6,"47","4.WITS11",0,0
"Exp3",6,"47","5.WITS13",41316.1647,0.997868808873728
"Exp3",6,"47","6.WITS20",0.097471774,2.35414017071602e-06
"Exp3",6,"47","7.WITS21",0,0
"Exp3",6,"47","8.WITS2",34.55174613,0.000834494440749737
"Exp3",6,"47","9.WITS1",42.94276457,0.00103715448039181
"Exp3",6,"48","2.WITS19",2.832957113,4.00858791982949e-05
"Exp3",6,"48","3.WITS17",0,0
"Exp3",6,"48","4.WITS11",0.320833715,4.53974452462181e-06
"Exp3",6,"48","5.WITS13",70579.73119,0.99869163756397
"Exp3",6,"48","6.WITS20",0.05681113,8.03868185596012e-07
"Exp3",6,"48","7.WITS21",0.018529678,2.62191909112499e-07
"Exp3",6,"48","8.WITS2",29.66538575,0.000419760350090876
"Exp3",6,"48","9.WITS1",59.57032918,0.000842910402121623
"Exp3",6,"49","2.WITS19",0,0
"Exp3",6,"49","3.WITS17",0,0
"Exp3",6,"49","4.WITS11",2.046727383,2.68048262169975e-05
"Exp3",6,"49","5.WITS13",76267.58592,0.998833261115129
"Exp3",6,"49","6.WITS20",0,0
"Exp3",6,"49","7.WITS21",0,0
"Exp3",6,"49","8.WITS2",26.18605043,0.000342943831658152
"Exp3",6,"49","9.WITS1",60.85552312,0.000796990226995987
"Exp3",7,"50","2.WITS19",0,0
"Exp3",7,"50","3.WITS17",0,0
"Exp3",7,"50","4.WITS11",0.119640991,2.46731388152157e-07
"Exp3",7,"50","5.WITS13",0.077778578,1.60400013056067e-07
"Exp3",7,"50","6.WITS20",484844.6911,0.99987807417365
"Exp3",7,"50","7.WITS21",0,0
"Exp3",7,"50","8.WITS2",18.64575614,3.84524840283947e-05
"Exp3",7,"50","9.WITS1",40.27912244,8.30662109207363e-05
"Exp3",7,"51","2.WITS19",0.921318942,2.00731214640931e-06
"Exp3",7,"51","3.WITS17",3.673035065,8.00257930674546e-06
"Exp3",7,"51","4.WITS11",0,0
"Exp3",7,"51","5.WITS13",158.02289,0.000344290399391032
"Exp3",7,"51","6.WITS20",458729.8044,0.99945183618301
"Exp3",7,"51","7.WITS21",0,0
"Exp3",7,"51","8.WITS2",25.47006187,5.54925794214787e-05
"Exp3",7,"51","9.WITS1",63.50969104,0.000138370946724001
"Exp3",7,"52","2.WITS19",0,0
"Exp3",7,"52","3.WITS17",0,0
"Exp3",7,"52","4.WITS11",0,0
"Exp3",7,"52","5.WITS13",0,0
"Exp3",7,"52","6.WITS20",347799.156,0.999885387899131
"Exp3",7,"52","7.WITS21",0,0
"Exp3",7,"52","8.WITS2",12.82448695,3.68690288271087e-05
"Exp3",7,"52","9.WITS1",27.04207419,7.774307204203e-05
"Exp3",7,"53","2.WITS19",0,0
"Exp3",7,"53","3.WITS17",0,0
"Exp3",7,"53","4.WITS11",0.3935682,1.06315363168045e-06
"Exp3",7,"53","5.WITS13",0,0
"Exp3",7,"53","6.WITS20",370151.8476,0.999898571706675
"Exp3",7,"53","7.WITS21",0,0
"Exp3",7,"53","8.WITS2",11.24216616,3.03686877673527e-05
"Exp3",7,"53","9.WITS1",25.91194421,6.9996451925645e-05
"Exp3",8,"54","2.WITS19",1.930145284,1.02347989025048e-06
"Exp3",8,"54","3.WITS17",0,0
"Exp3",8,"54","4.WITS11",0,0
"Exp3",8,"54","5.WITS13",127.0164587,6.73518166160393e-05
"Exp3",8,"54","6.WITS20",1882443.592,0.998185565052463
"Exp3",8,"54","7.WITS21",3177.621081,0.00168496708625976
"Exp3",8,"54","8.WITS2",12.91367939,6.84761467148042e-06
"Exp3",8,"54","9.WITS1",102.298673,5.42449500992124e-05
"Exp3",8,"55","2.WITS19",0,0
"Exp3",8,"55","3.WITS17",0,0
"Exp3",8,"55","4.WITS11",0,0
"Exp3",8,"55","5.WITS13",0,0
"Exp3",8,"55","6.WITS20",221.9514008,0.00700536965525196
"Exp3",8,"55","7.WITS21",31339.79137,0.989166198879539
"Exp3",8,"55","8.WITS2",21.86804707,0.000690213050296727
"Exp3",8,"55","9.WITS1",99.42829679,0.0031382184149119
"Exp3",8,"56","2.WITS19",0,0
"Exp3",8,"56","3.WITS17",0,0
"Exp3",8,"56","4.WITS11",0,0
"Exp3",8,"56","5.WITS13",0,0
"Exp3",8,"56","6.WITS20",36683.64632,0.428459755486774
"Exp3",8,"56","7.WITS21",48785.22283,0.569804442632888
"Exp3",8,"56","8.WITS2",23.76457216,0.000277566812418264
"Exp3",8,"56","9.WITS1",124.8504178,0.0014582350679203
"Exp3",8,"57","2.WITS19",0,0
"Exp3",8,"57","3.WITS17",0,0
"Exp3",8,"57","4.WITS11",0,0
"Exp3",8,"57","5.WITS13",0,0
"Exp3",8,"57","6.WITS20",0,0
"Exp3",8,"57","7.WITS21",32667.36605,0.996662140136599
"Exp3",8,"57","8.WITS2",14.13123114,0.000431135557400023
"Exp3",8,"57","9.WITS1",95.27303495,0.00290672430600128
"Exp3",9,"58","2.WITS19",0,0
"Exp3",9,"58","3.WITS17",0,0
"Exp3",9,"58","4.WITS11",0.006336654,3.33755176528198e-07
"Exp3",9,"58","5.WITS13",3.938038884,0.000207418751742533
"Exp3",9,"58","6.WITS20",0,0
"Exp3",9,"58","7.WITS21",10880.19407,0.573066020725434
"Exp3",9,"58","8.WITS2",8078.67245,0.425508280815592
"Exp3",9,"58","9.WITS1",23.12384236,0.00121794595205483
"Exp3",9,"59","2.WITS19",0,0
"Exp3",9,"59","3.WITS17",0,0
"Exp3",9,"59","4.WITS11",18132.59661,0.723507211274246
"Exp3",9,"59","5.WITS13",2.241196832,8.94258061717833e-05
"Exp3",9,"59","6.WITS20",0,0
"Exp3",9,"59","7.WITS21",0.380347171,1.51762004595909e-05
"Exp3",9,"59","8.WITS2",6888.267433,0.274848179119176
"Exp3",9,"59","9.WITS1",38.5957958,0.00154000759994673
"Exp3",9,"60","2.WITS19",0,0
"Exp3",9,"60","3.WITS17",0,0
"Exp3",9,"60","4.WITS11",0,0
"Exp3",9,"60","5.WITS13",2.729983361,3.03788991280913e-05
"Exp3",9,"60","6.WITS20",0,0
"Exp3",9,"60","7.WITS21",324.4226131,0.00361013256675183
"Exp3",9,"60","8.WITS2",89497.3137,0.995914445475424
"Exp3",9,"60","9.WITS1",39.99355408,0.000445043058696571
"Exp3",9,"61","2.WITS19",0,0
"Exp3",9,"61","3.WITS17",0,0
"Exp3",9,"61","4.WITS11",0,0
"Exp3",9,"61","5.WITS13",2.710815748,1.05603525737028e-05
"Exp3",9,"61","6.WITS20",0,0
"Exp3",9,"61","7.WITS21",11.98612181,4.66935727366702e-05
"Exp3",9,"61","8.WITS2",256643.3408,0.999789147064144
"Exp3",9,"61","9.WITS1",39.42847682,0.000153599010545245
"Exp3",10,"62","2.WITS19",0,0
"Exp3",10,"62","3.WITS17",0,0
"Exp3",10,"62","4.WITS11",0,0
"Exp3",10,"62","5.WITS13",0,0
"Exp3",10,"62","6.WITS20",1003.466447,0.0190765788719819
"Exp3",10,"62","7.WITS21",16474.67371,0.313194739453986
"Exp3",10,"62","8.WITS2",35112.35833,0.667509785769186
"Exp3",10,"62","9.WITS1",11.5143652,0.000218895904845938
"Exp3",10,"63","2.WITS19",0,0
"Exp3",10,"63","3.WITS17",0,0
"Exp3",10,"63","4.WITS11",0,0
"Exp3",10,"63","5.WITS13",0,0
"Exp3",10,"63","6.WITS20",509.2642526,0.0193445370544347
"Exp3",10,"63","7.WITS21",9089.888667,0.345281820276477
"Exp3",10,"63","8.WITS2",13214.47763,0.501955420714195
"Exp3",10,"63","9.WITS1",3512.367905,0.133418221954893
"Exp3",10,"64","2.WITS19",0,0
"Exp3",10,"64","3.WITS17",0,0
"Exp3",10,"64","4.WITS11",0,0
"Exp3",10,"64","5.WITS13",0,0
"Exp3",10,"64","6.WITS20",399.7084343,0.0211255902665905
"Exp3",10,"64","7.WITS21",8424.139132,0.445236818590154
"Exp3",10,"64","8.WITS2",10084.63072,0.532997951253369
"Exp3",10,"64","9.WITS1",12.10235812,0.000639639889887269
"Exp3",10,"65","2.WITS19",0,0
"Exp3",10,"65","3.WITS17",0,0
"Exp3",10,"65","4.WITS11",1.148523802,4.07401701295561e-05
"Exp3",10,"65","5.WITS13",4.663586109,0.000165425645653702
"Exp3",10,"65","6.WITS20",1010.435431,0.0358419314359767
"Exp3",10,"65","7.WITS21",13574.77806,0.481521381335173
"Exp3",10,"65","8.WITS2",13585.94963,0.481917656677157
"Exp3",10,"65","9.WITS1",14.45839216,0.000512864735909269
